"","Incident.ID","Date","Governorate","District","Area","Target","Main.category","Sub.category","Time","Air.Raids","Naval","Unknown.Time","Comments"
"52",52,"27/03/2015","Sana'a","Sanhan","Al-Sawad","48 hospital","Medical_Facility","Hospital","unkn","unkn","","Night",""
"349",349,"07/04/2015","Sa'ada","Al-Dhaher","-","Al-Aqsa hospital","Medical_Facility","Hospital","unkn","unkn","","Afternoon",""
"560",560,"16/04/2015","Sa'ada","Sa'ada","The City","Al-Rahmah hospital","Medical_Facility","Hospital","unkn","unkn","","Morning",""
"730",730,"24/04/2015","Lahj","Al-Hawta","Near Bin Khaldon hospital","Health institute","Medical_Facility","Other","unkn","unkn","","Midday",""
"920",920,"04/05/2015","Aden","Dar Sa'ad","-","Al-Fayrooz health center","Medical_Facility","Medical Centres","unkn","unkn","","Night",""
"990",990,"08/05/2015","Amran","Qaflah Odhr","-","Al-A'adhab hospital","Medical_Facility","Hospital","unkn","1","","Afternoon",""
"1037",1037,"09/05/2015","Shabwah","Ataq","-","Ataq central hospital project","Medical_Facility","Hospital","unkn","unkn","","Midday",""
"1315",1315,"26/05/2015","Sa'ada","Saqain","-","Health unit building","Medical_Facility","Medical Centres","unkn","3","","Morning",""
"1454",1454,"01/06/2015","Taizz","Al-Mudhaffar","The 60 road ","Al-Noor hospital","Medical_Facility","Hospital","unkn","unkn","","unkn",""
"1571",1571,"06/06/2015","Hajjah","Hajja City","-","Health center","Medical_Facility","Medical Centres","unkn","unkn","","unkn",""
"1911",1911,"25/06/2015","Hajjah","Harad","-","Harad hospital","Medical_Facility","Hospital","unkn","unkn","","unkn",""
"1951",1951,"27/06/2015","Al Hudaydah","","-","Hospital","Medical_Facility","Hospital","unkn","1","","unkn",""
"2190",2190,"06/07/2015","Marib","Sirwah","Al-Dammaj","Health unit","Medical_Facility","Medical Centres","unkn","2","","Evening",""
